image_name,Type_1,Type_2,Type_3
153.jpg,0.16,0.5,0.34000000000000002
154.jpg,0.23999999999999999,0.52000000000000002,0.23999999999999999
155.jpg,0.20000000000000001,0.35999999999999999,0.44
156.jpg,0.20000000000000001,0.54000000000000004,0.26000000000000001
157.jpg,0.22,0.56000000000000005,0.22
158.jpg,0.26000000000000001,0.47999999999999998,0.26000000000000001
159.jpg,0.44,0.35999999999999999,0.20000000000000001
16.jpg,0.22,0.29999999999999999,0.47999999999999998
160.jpg,0.23999999999999999,0.59999999999999998,0.16
161.jpg,0.059999999999999998,0.52000000000000002,0.41999999999999998
162.jpg,0.17999999999999999,0.54000000000000004,0.28000000000000003
163.jpg,0.10000000000000001,0.40000000000000002,0.5
164.jpg,0.16,0.64000000000000001,0.20000000000000001
165.jpg,0.17999999999999999,0.44,0.38
166.jpg,0.080000000000000002,0.76000000000000001,0.16
167.jpg,0.10000000000000001,0.5,0.40000000000000002
168.jpg,0.22,0.54000000000000004,0.23999999999999999
169.jpg,0.22,0.44,0.34000000000000002
17.jpg,0.29999999999999999,0.56000000000000005,0.14000000000000001
170.jpg,0.28000000000000003,0.46000000000000002,0.26000000000000001
171.jpg,0.14000000000000001,0.66000000000000003,0.20000000000000001
172.jpg,0.29999999999999999,0.28000000000000003,0.41999999999999998
173.jpg,0.10000000000000001,0.47999999999999998,0.41999999999999998
174.jpg,0.29999999999999999,0.32000000000000001,0.38
175.jpg,0.16,0.54000000000000004,0.29999999999999999
176.jpg,0.23999999999999999,0.5,0.26000000000000001
177.jpg,0.14000000000000001,0.56000000000000005,0.29999999999999999
178.jpg,0.26000000000000001,0.46000000000000002,0.28000000000000003
179.jpg,0.22,0.56000000000000005,0.22
18.jpg,0.23999999999999999,0.52000000000000002,0.23999999999999999
180.jpg,0.10000000000000001,0.57999999999999996,0.32000000000000001
181.jpg,0.080000000000000002,0.46000000000000002,0.46000000000000002
182.jpg,0.080000000000000002,0.34000000000000002,0.57999999999999996
183.jpg,0.17999999999999999,0.35999999999999999,0.46000000000000002
184.jpg,0.10000000000000001,0.66000000000000003,0.23999999999999999
185.jpg,0.47999999999999998,0.34000000000000002,0.17999999999999999
186.jpg,0.17999999999999999,0.5,0.32000000000000001
187.jpg,0.040000000000000001,0.47999999999999998,0.47999999999999998
188.jpg,0.20000000000000001,0.41999999999999998,0.38
189.jpg,0.10000000000000001,0.52000000000000002,0.38
19.jpg,0.02,0.73999999999999999,0.23999999999999999
190.jpg,0.17999999999999999,0.40000000000000002,0.41999999999999998
191.jpg,0.32000000000000001,0.29999999999999999,0.38
192.jpg,0.29999999999999999,0.35999999999999999,0.34000000000000002
193.jpg,0.29999999999999999,0.32000000000000001,0.38
194.jpg,0.17999999999999999,0.34000000000000002,0.47999999999999998
195.jpg,0.23999999999999999,0.17999999999999999,0.57999999999999996
196.jpg,0.23999999999999999,0.54000000000000004,0.22
197.jpg,0.16,0.57999999999999996,0.26000000000000001
198.jpg,0.14000000000000001,0.28000000000000003,0.57999999999999996
199.jpg,0.22,0.5,0.28000000000000003
2.jpg,0.12,0.57999999999999996,0.29999999999999999
20.jpg,0.32000000000000001,0.46000000000000002,0.22
200.jpg,0.20000000000000001,0.35999999999999999,0.44
201.jpg,0.14000000000000001,0.64000000000000001,0.22
202.jpg,0.080000000000000002,0.56000000000000005,0.35999999999999999
203.jpg,0.29999999999999999,0.41999999999999998,0.28000000000000003
204.jpg,0.02,0.64000000000000001,0.34000000000000002
205.jpg,0.10000000000000001,0.66000000000000003,0.23999999999999999
206.jpg,0.26000000000000001,0.54000000000000004,0.20000000000000001
207.jpg,0.22,0.5,0.28000000000000003
208.jpg,0.17999999999999999,0.32000000000000001,0.5
209.jpg,0.17999999999999999,0.26000000000000001,0.56000000000000005
21.jpg,0.20000000000000001,0.40000000000000002,0.40000000000000002
210.jpg,0.32000000000000001,0.38,0.29999999999999999
211.jpg,0.22,0.47999999999999998,0.29999999999999999
212.jpg,0.14000000000000001,0.46000000000000002,0.40000000000000002
213.jpg,0.20000000000000001,0.59999999999999998,0.20000000000000001
214.jpg,0.28000000000000003,0.28000000000000003,0.44
215.jpg,0.32000000000000001,0.40000000000000002,0.28000000000000003
216.jpg,0.22,0.62,0.16
217.jpg,0.40000000000000002,0.46000000000000002,0.14000000000000001
218.jpg,0.17999999999999999,0.64000000000000001,0.17999999999999999
219.jpg,0.22,0.59999999999999998,0.17999999999999999
22.jpg,0.22,0.5,0.28000000000000003
220.jpg,0.22,0.44,0.34000000000000002
221.jpg,0.12,0.66000000000000003,0.22
222.jpg,0.14000000000000001,0.56000000000000005,0.29999999999999999
223.jpg,0.059999999999999998,0.57999999999999996,0.35999999999999999
224.jpg,0.10000000000000001,0.44,0.46000000000000002
225.jpg,0.059999999999999998,0.64000000000000001,0.29999999999999999
226.jpg,0.17999999999999999,0.57999999999999996,0.23999999999999999
227.jpg,0.16,0.59999999999999998,0.23999999999999999
228.jpg,0.35999999999999999,0.40000000000000002,0.23999999999999999
229.jpg,0.22,0.40000000000000002,0.38
23.jpg,0.20000000000000001,0.52000000000000002,0.28000000000000003
230.jpg,0.14000000000000001,0.44,0.41999999999999998
231.jpg,0.22,0.44,0.34000000000000002
232.jpg,0.14000000000000001,0.56000000000000005,0.29999999999999999
233.jpg,0.20000000000000001,0.47999999999999998,0.32000000000000001
234.jpg,0.14000000000000001,0.64000000000000001,0.22
235.jpg,0.10000000000000001,0.62,0.28000000000000003
236.jpg,0.29999999999999999,0.35999999999999999,0.34000000000000002
237.jpg,0.26000000000000001,0.38,0.35999999999999999
238.jpg,0.10000000000000001,0.44,0.46000000000000002
239.jpg,0.20000000000000001,0.59999999999999998,0.20000000000000001
24.jpg,0.26000000000000001,0.59999999999999998,0.14000000000000001
240.jpg,0.20000000000000001,0.52000000000000002,0.28000000000000003
241.jpg,0.12,0.62,0.26000000000000001
242.jpg,0.44,0.29999999999999999,0.26000000000000001
243.jpg,0.16,0.73999999999999999,0.10000000000000001
244.jpg,0.12,0.40000000000000002,0.47999999999999998
245.jpg,0.17999999999999999,0.54000000000000004,0.28000000000000003
246.jpg,0.22,0.41999999999999998,0.35999999999999999
247.jpg,0.26000000000000001,0.56000000000000005,0.17999999999999999
248.jpg,0.10000000000000001,0.56000000000000005,0.34000000000000002
249.jpg,0.12,0.5,0.38
25.jpg,0.12,0.69999999999999996,0.17999999999999999
250.jpg,0.35999999999999999,0.54000000000000004,0.10000000000000001
251.jpg,0.28000000000000003,0.41999999999999998,0.29999999999999999
252.jpg,0.059999999999999998,0.64000000000000001,0.29999999999999999
253.jpg,0.17999999999999999,0.54000000000000004,0.28000000000000003
254.jpg,0.080000000000000002,0.52000000000000002,0.40000000000000002
255.jpg,0.26000000000000001,0.35999999999999999,0.38
256.jpg,0.22,0.23999999999999999,0.54000000000000004
257.jpg,0.26000000000000001,0.5,0.23999999999999999
258.jpg,0.12,0.52000000000000002,0.35999999999999999
259.jpg,0.059999999999999998,0.40000000000000002,0.54000000000000004
26.jpg,0.26000000000000001,0.56000000000000005,0.17999999999999999
260.jpg,0.23999999999999999,0.52000000000000002,0.23999999999999999
261.jpg,0.14000000000000001,0.38,0.47999999999999998
262.jpg,0.080000000000000002,0.56000000000000005,0.35999999999999999
263.jpg,0.20000000000000001,0.52000000000000002,0.28000000000000003
264.jpg,0.23999999999999999,0.56000000000000005,0.20000000000000001
265.jpg,0.12,0.69999999999999996,0.17999999999999999
266.jpg,0.14000000000000001,0.40000000000000002,0.46000000000000002
267.jpg,0.29999999999999999,0.52000000000000002,0.17999999999999999
268.jpg,0.12,0.59999999999999998,0.28000000000000003
269.jpg,0.17999999999999999,0.68000000000000005,0.14000000000000001
27.jpg,0.10000000000000001,0.52000000000000002,0.38
270.jpg,0.10000000000000001,0.62,0.28000000000000003
271.jpg,0.22,0.28000000000000003,0.5
272.jpg,0.16,0.44,0.40000000000000002
273.jpg,0.17999999999999999,0.44,0.38
274.jpg,0.16,0.44,0.40000000000000002
275.jpg,0.12,0.59999999999999998,0.28000000000000003
276.jpg,0.23999999999999999,0.44,0.32000000000000001
277.jpg,0.26000000000000001,0.57999999999999996,0.16
278.jpg,0.14000000000000001,0.35999999999999999,0.5
279.jpg,0.080000000000000002,0.46000000000000002,0.46000000000000002
28.jpg,0.059999999999999998,0.68000000000000005,0.26000000000000001
280.jpg,0.26000000000000001,0.57999999999999996,0.16
281.jpg,0.29999999999999999,0.34000000000000002,0.35999999999999999
282.jpg,0.20000000000000001,0.44,0.35999999999999999
283.jpg,0.22,0.26000000000000001,0.52000000000000002
284.jpg,0.059999999999999998,0.73999999999999999,0.20000000000000001
285.jpg,0.14000000000000001,0.68000000000000005,0.17999999999999999
286.jpg,0.040000000000000001,0.69999999999999996,0.26000000000000001
287.jpg,0.14000000000000001,0.56000000000000005,0.29999999999999999
288.jpg,0.28000000000000003,0.44,0.28000000000000003
289.jpg,0.22,0.41999999999999998,0.35999999999999999
29.jpg,0.16,0.52000000000000002,0.32000000000000001
290.jpg,0.17999999999999999,0.5,0.32000000000000001
291.jpg,0.40000000000000002,0.44,0.16
292.jpg,0.35999999999999999,0.38,0.26000000000000001
293.jpg,0.20000000000000001,0.26000000000000001,0.54000000000000004
294.jpg,0.22,0.57999999999999996,0.20000000000000001
295.jpg,0.32000000000000001,0.46000000000000002,0.22
296.jpg,0.34000000000000002,0.38,0.28000000000000003
297.jpg,0.28000000000000003,0.46000000000000002,0.26000000000000001
298.jpg,0.17999999999999999,0.40000000000000002,0.41999999999999998
299.jpg,0.14000000000000001,0.52000000000000002,0.34000000000000002
3.jpg,0.20000000000000001,0.46000000000000002,0.34000000000000002
30.jpg,0.23999999999999999,0.5,0.26000000000000001
300.jpg,0.29999999999999999,0.34000000000000002,0.35999999999999999
301.jpg,0.14000000000000001,0.64000000000000001,0.22
302.jpg,0.040000000000000001,0.66000000000000003,0.29999999999999999
303.jpg,0.32000000000000001,0.47999999999999998,0.20000000000000001
304.jpg,0.35999999999999999,0.41999999999999998,0.22
305.jpg,0.16,0.54000000000000004,0.29999999999999999
306.jpg,0.22,0.46000000000000002,0.32000000000000001
307.jpg,0.16,0.29999999999999999,0.54000000000000004
308.jpg,0.20000000000000001,0.47999999999999998,0.32000000000000001
309.jpg,0.16,0.62,0.22
31.jpg,0.16,0.41999999999999998,0.41999999999999998
310.jpg,0.14000000000000001,0.44,0.41999999999999998
311.jpg,0.12,0.44,0.44
312.jpg,0.20000000000000001,0.46000000000000002,0.34000000000000002
313.jpg,0.080000000000000002,0.57999999999999996,0.34000000000000002
314.jpg,0.16,0.66000000000000003,0.17999999999999999
315.jpg,0.38,0.35999999999999999,0.26000000000000001
316.jpg,0.26000000000000001,0.52000000000000002,0.22
317.jpg,0.080000000000000002,0.73999999999999999,0.17999999999999999
318.jpg,0.20000000000000001,0.44,0.35999999999999999
319.jpg,0.20000000000000001,0.52000000000000002,0.28000000000000003
32.jpg,0.16,0.56000000000000005,0.28000000000000003
320.jpg,0.080000000000000002,0.52000000000000002,0.40000000000000002
321.jpg,0.10000000000000001,0.73999999999999999,0.16
322.jpg,0.14000000000000001,0.68000000000000005,0.17999999999999999
323.jpg,0.12,0.47999999999999998,0.40000000000000002
324.jpg,0.22,0.68000000000000005,0.10000000000000001
325.jpg,0.080000000000000002,0.66000000000000003,0.26000000000000001
326.jpg,0.16,0.16,0.68000000000000005
327.jpg,0.22,0.29999999999999999,0.47999999999999998
328.jpg,0.059999999999999998,0.44,0.5
329.jpg,0.17999999999999999,0.52000000000000002,0.29999999999999999
33.jpg,0.10000000000000001,0.71999999999999997,0.17999999999999999
330.jpg,0.22,0.38,0.40000000000000002
331.jpg,0.29999999999999999,0.5,0.20000000000000001
332.jpg,0.16,0.29999999999999999,0.54000000000000004
333.jpg,0.040000000000000001,0.68000000000000005,0.28000000000000003
334.jpg,0.080000000000000002,0.34000000000000002,0.57999999999999996
335.jpg,0.22,0.40000000000000002,0.38
336.jpg,0.26000000000000001,0.47999999999999998,0.26000000000000001
337.jpg,0.12,0.38,0.5
338.jpg,0.23999999999999999,0.52000000000000002,0.23999999999999999
339.jpg,0.040000000000000001,0.73999999999999999,0.22
34.jpg,0.16,0.38,0.46000000000000002
340.jpg,0.47999999999999998,0.5,0.02
341.jpg,0.26000000000000001,0.44,0.29999999999999999
342.jpg,0.10000000000000001,0.38,0.52000000000000002
343.jpg,0.080000000000000002,0.44,0.47999999999999998
344.jpg,0.20000000000000001,0.46000000000000002,0.34000000000000002
345.jpg,0.16,0.38,0.46000000000000002
346.jpg,0.32000000000000001,0.44,0.23999999999999999
347.jpg,0.34000000000000002,0.52000000000000002,0.14000000000000001
348.jpg,0.02,0.52000000000000002,0.46000000000000002
349.jpg,0.14000000000000001,0.5,0.35999999999999999
35.jpg,0.29999999999999999,0.62,0.080000000000000002
350.jpg,0.14000000000000001,0.34000000000000002,0.52000000000000002
351.jpg,0.20000000000000001,0.47999999999999998,0.32000000000000001
352.jpg,0.14000000000000001,0.34000000000000002,0.52000000000000002
353.jpg,0.080000000000000002,0.40000000000000002,0.52000000000000002
354.jpg,0.12,0.5,0.38
355.jpg,0.28000000000000003,0.46000000000000002,0.26000000000000001
356.jpg,0.040000000000000001,0.56000000000000005,0.40000000000000002
357.jpg,0.12,0.5,0.38
358.jpg,0.059999999999999998,0.78000000000000003,0.16
359.jpg,0.14000000000000001,0.5,0.35999999999999999
36.jpg,0.16,0.59999999999999998,0.23999999999999999
360.jpg,0.26000000000000001,0.57999999999999996,0.16
361.jpg,0.080000000000000002,0.69999999999999996,0.22
362.jpg,0.080000000000000002,0.62,0.29999999999999999
363.jpg,0.10000000000000001,0.38,0.52000000000000002
364.jpg,0.10000000000000001,0.22,0.68000000000000005
365.jpg,0.14000000000000001,0.26000000000000001,0.59999999999999998
366.jpg,0.16,0.5,0.34000000000000002
367.jpg,0.28000000000000003,0.52000000000000002,0.20000000000000001
368.jpg,0.22,0.34000000000000002,0.44
369.jpg,0.17999999999999999,0.5,0.32000000000000001
37.jpg,0.16,0.62,0.22
370.jpg,0.02,0.83999999999999997,0.14000000000000001
371.jpg,0.22,0.56000000000000005,0.22
372.jpg,0.040000000000000001,0.66000000000000003,0.29999999999999999
373.jpg,0.059999999999999998,0.57999999999999996,0.35999999999999999
374.jpg,0.23999999999999999,0.32000000000000001,0.44
375.jpg,0.17999999999999999,0.56000000000000005,0.26000000000000001
376.jpg,0.10000000000000001,0.26000000000000001,0.64000000000000001
377.jpg,0.28000000000000003,0.52000000000000002,0.20000000000000001
378.jpg,0.26000000000000001,0.73999999999999999,0.0
379.jpg,0.059999999999999998,0.35999999999999999,0.57999999999999996
38.jpg,0.12,0.35999999999999999,0.52000000000000002
380.jpg,0.059999999999999998,0.66000000000000003,0.28000000000000003
381.jpg,0.26000000000000001,0.40000000000000002,0.34000000000000002
382.jpg,0.28000000000000003,0.54000000000000004,0.17999999999999999
383.jpg,0.29999999999999999,0.35999999999999999,0.34000000000000002
384.jpg,0.23999999999999999,0.34000000000000002,0.41999999999999998
385.jpg,0.10000000000000001,0.44,0.46000000000000002
386.jpg,0.22,0.44,0.34000000000000002
387.jpg,0.14000000000000001,0.57999999999999996,0.28000000000000003
388.jpg,0.10000000000000001,0.35999999999999999,0.54000000000000004
389.jpg,0.12,0.64000000000000001,0.23999999999999999
39.jpg,0.080000000000000002,0.34000000000000002,0.57999999999999996
390.jpg,0.20000000000000001,0.56000000000000005,0.23999999999999999
391.jpg,0.14000000000000001,0.54000000000000004,0.32000000000000001
392.jpg,0.22,0.38,0.40000000000000002
393.jpg,0.16,0.57999999999999996,0.26000000000000001
394.jpg,0.22,0.52000000000000002,0.26000000000000001
395.jpg,0.10000000000000001,0.47999999999999998,0.41999999999999998
396.jpg,0.17999999999999999,0.5,0.32000000000000001
397.jpg,0.28000000000000003,0.32000000000000001,0.40000000000000002
398.jpg,0.12,0.5,0.38
399.jpg,0.17999999999999999,0.32000000000000001,0.5
4.jpg,0.14000000000000001,0.28000000000000003,0.57999999999999996
40.jpg,0.16,0.54000000000000004,0.29999999999999999
400.jpg,0.040000000000000001,0.62,0.34000000000000002
401.jpg,0.12,0.57999999999999996,0.29999999999999999
402.jpg,0.16,0.64000000000000001,0.20000000000000001
403.jpg,0.20000000000000001,0.44,0.35999999999999999
404.jpg,0.40000000000000002,0.46000000000000002,0.14000000000000001
405.jpg,0.16,0.52000000000000002,0.32000000000000001
406.jpg,0.12,0.69999999999999996,0.17999999999999999
407.jpg,0.28000000000000003,0.46000000000000002,0.26000000000000001
408.jpg,0.12,0.64000000000000001,0.23999999999999999
409.jpg,0.22,0.64000000000000001,0.14000000000000001
41.jpg,0.10000000000000001,0.62,0.28000000000000003
410.jpg,0.17999999999999999,0.46000000000000002,0.35999999999999999
411.jpg,0.12,0.71999999999999997,0.16
412.jpg,0.20000000000000001,0.5,0.29999999999999999
413.jpg,0.26000000000000001,0.52000000000000002,0.22
414.jpg,0.35999999999999999,0.41999999999999998,0.22
415.jpg,0.23999999999999999,0.41999999999999998,0.34000000000000002
416.jpg,0.17999999999999999,0.57999999999999996,0.23999999999999999
417.jpg,0.40000000000000002,0.46000000000000002,0.14000000000000001
418.jpg,0.14000000000000001,0.52000000000000002,0.34000000000000002
419.jpg,0.16,0.57999999999999996,0.26000000000000001
42.jpg,0.20000000000000001,0.46000000000000002,0.34000000000000002
420.jpg,0.17999999999999999,0.40000000000000002,0.41999999999999998
421.jpg,0.17999999999999999,0.46000000000000002,0.35999999999999999
422.jpg,0.16,0.41999999999999998,0.41999999999999998
423.jpg,0.32000000000000001,0.35999999999999999,0.32000000000000001
424.jpg,0.040000000000000001,0.69999999999999996,0.26000000000000001
425.jpg,0.12,0.5,0.38
426.jpg,0.22,0.5,0.28000000000000003
427.jpg,0.28000000000000003,0.28000000000000003,0.44
428.jpg,0.26000000000000001,0.41999999999999998,0.32000000000000001
429.jpg,0.17999999999999999,0.54000000000000004,0.28000000000000003
43.jpg,0.12,0.69999999999999996,0.17999999999999999
430.jpg,0.26000000000000001,0.41999999999999998,0.32000000000000001
431.jpg,0.23999999999999999,0.56000000000000005,0.20000000000000001
432.jpg,0.12,0.57999999999999996,0.29999999999999999
433.jpg,0.22,0.57999999999999996,0.20000000000000001
434.jpg,0.23999999999999999,0.59999999999999998,0.16
435.jpg,0.17999999999999999,0.40000000000000002,0.41999999999999998
436.jpg,0.20000000000000001,0.5,0.29999999999999999
437.jpg,0.38,0.47999999999999998,0.14000000000000001
438.jpg,0.14000000000000001,0.64000000000000001,0.22
439.jpg,0.10000000000000001,0.54000000000000004,0.35999999999999999
44.jpg,0.23999999999999999,0.57999999999999996,0.17999999999999999
440.jpg,0.10000000000000001,0.57999999999999996,0.32000000000000001
441.jpg,0.17999999999999999,0.47999999999999998,0.34000000000000002
442.jpg,0.28000000000000003,0.5,0.22
443.jpg,0.02,0.71999999999999997,0.26000000000000001
444.jpg,0.26000000000000001,0.40000000000000002,0.34000000000000002
445.jpg,0.22,0.38,0.40000000000000002
446.jpg,0.22,0.46000000000000002,0.32000000000000001
447.jpg,0.20000000000000001,0.38,0.41999999999999998
448.jpg,0.040000000000000001,0.81999999999999995,0.14000000000000001
449.jpg,0.34000000000000002,0.38,0.28000000000000003
45.jpg,0.29999999999999999,0.59999999999999998,0.10000000000000001
450.jpg,0.14000000000000001,0.46000000000000002,0.40000000000000002
451.jpg,0.17999999999999999,0.62,0.20000000000000001
452.jpg,0.059999999999999998,0.23999999999999999,0.69999999999999996
453.jpg,0.16,0.38,0.46000000000000002
454.jpg,0.23999999999999999,0.47999999999999998,0.28000000000000003
455.jpg,0.16,0.47999999999999998,0.35999999999999999
456.jpg,0.040000000000000001,0.64000000000000001,0.32000000000000001
457.jpg,0.35999999999999999,0.62,0.02
458.jpg,0.10000000000000001,0.73999999999999999,0.16
459.jpg,0.29999999999999999,0.44,0.26000000000000001
46.jpg,0.34000000000000002,0.35999999999999999,0.29999999999999999
460.jpg,0.26000000000000001,0.44,0.29999999999999999
461.jpg,0.32000000000000001,0.32000000000000001,0.35999999999999999
462.jpg,0.17999999999999999,0.69999999999999996,0.12
463.jpg,0.17999999999999999,0.46000000000000002,0.35999999999999999
464.jpg,0.29999999999999999,0.54000000000000004,0.16
465.jpg,0.20000000000000001,0.59999999999999998,0.20000000000000001
466.jpg,0.14000000000000001,0.20000000000000001,0.66000000000000003
467.jpg,0.17999999999999999,0.26000000000000001,0.56000000000000005
468.jpg,0.17999999999999999,0.5,0.32000000000000001
469.jpg,0.14000000000000001,0.5,0.35999999999999999
47.jpg,0.16,0.52000000000000002,0.32000000000000001
470.jpg,0.080000000000000002,0.64000000000000001,0.28000000000000003
471.jpg,0.23999999999999999,0.62,0.14000000000000001
472.jpg,0.040000000000000001,0.73999999999999999,0.22
473.jpg,0.080000000000000002,0.71999999999999997,0.20000000000000001
474.jpg,0.059999999999999998,0.57999999999999996,0.35999999999999999
475.jpg,0.23999999999999999,0.40000000000000002,0.35999999999999999
476.jpg,0.16,0.5,0.34000000000000002
477.jpg,0.20000000000000001,0.73999999999999999,0.059999999999999998
478.jpg,0.14000000000000001,0.41999999999999998,0.44
479.jpg,0.17999999999999999,0.41999999999999998,0.40000000000000002
48.jpg,0.22,0.62,0.16
480.jpg,0.080000000000000002,0.68000000000000005,0.23999999999999999
481.jpg,0.17999999999999999,0.52000000000000002,0.29999999999999999
482.jpg,0.14000000000000001,0.38,0.47999999999999998
483.jpg,0.080000000000000002,0.64000000000000001,0.28000000000000003
484.jpg,0.29999999999999999,0.47999999999999998,0.22
485.jpg,0.22,0.57999999999999996,0.20000000000000001
486.jpg,0.17999999999999999,0.40000000000000002,0.41999999999999998
487.jpg,0.16,0.47999999999999998,0.35999999999999999
488.jpg,0.059999999999999998,0.64000000000000001,0.29999999999999999
489.jpg,0.10000000000000001,0.64000000000000001,0.26000000000000001
49.jpg,0.22,0.34000000000000002,0.44
490.jpg,0.10000000000000001,0.62,0.28000000000000003
491.jpg,0.22,0.38,0.40000000000000002
492.jpg,0.34000000000000002,0.41999999999999998,0.23999999999999999
493.jpg,0.080000000000000002,0.59999999999999998,0.32000000000000001
494.jpg,0.28000000000000003,0.54000000000000004,0.17999999999999999
495.jpg,0.040000000000000001,0.47999999999999998,0.47999999999999998
496.jpg,0.12,0.66000000000000003,0.22
497.jpg,0.16,0.44,0.40000000000000002
498.jpg,0.17999999999999999,0.44,0.38
499.jpg,0.20000000000000001,0.38,0.41999999999999998
5.jpg,0.12,0.46000000000000002,0.41999999999999998
50.jpg,0.12,0.44,0.44
500.jpg,0.17999999999999999,0.57999999999999996,0.23999999999999999
501.jpg,0.17999999999999999,0.59999999999999998,0.22
502.jpg,0.16,0.52000000000000002,0.32000000000000001
503.jpg,0.12,0.52000000000000002,0.35999999999999999
504.jpg,0.12,0.66000000000000003,0.22
505.jpg,0.28000000000000003,0.59999999999999998,0.12
506.jpg,0.14000000000000001,0.62,0.23999999999999999
507.jpg,0.22,0.47999999999999998,0.29999999999999999
508.jpg,0.23999999999999999,0.34000000000000002,0.41999999999999998
509.jpg,0.16,0.32000000000000001,0.52000000000000002
51.jpg,0.40000000000000002,0.46000000000000002,0.14000000000000001
510.jpg,0.22,0.46000000000000002,0.32000000000000001
511.jpg,0.29999999999999999,0.41999999999999998,0.28000000000000003
52.jpg,0.080000000000000002,0.5,0.41999999999999998
53.jpg,0.12,0.47999999999999998,0.40000000000000002
54.jpg,0.080000000000000002,0.71999999999999997,0.20000000000000001
55.jpg,0.16,0.66000000000000003,0.17999999999999999
56.jpg,0.14000000000000001,0.64000000000000001,0.22
57.jpg,0.17999999999999999,0.47999999999999998,0.34000000000000002
58.jpg,0.14000000000000001,0.56000000000000005,0.29999999999999999
59.jpg,0.32000000000000001,0.40000000000000002,0.28000000000000003
6.jpg,0.22,0.28000000000000003,0.5
60.jpg,0.16,0.41999999999999998,0.41999999999999998
61.jpg,0.12,0.78000000000000003,0.10000000000000001
62.jpg,0.16,0.57999999999999996,0.26000000000000001
63.jpg,0.26000000000000001,0.5,0.23999999999999999
64.jpg,0.34000000000000002,0.40000000000000002,0.26000000000000001
65.jpg,0.32000000000000001,0.56000000000000005,0.12
66.jpg,0.23999999999999999,0.41999999999999998,0.34000000000000002
